;;; 
Export: Release 10.2.0.1.0 - Production on Wednesday, 09 August, 2023 16:59:30

Copyright (c) 2003, 2005, Oracle.  All rights reserved.
;;; 
Connected to: Oracle Database 10g Express Edition Release 10.2.0.1.0 - Production
Starting "RAIL"."SYS_EXPORT_FULL_01":  rail/******** full=y dumpfile=expdat.dmp directory=data_pump_dir 
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 170.3 MB
Processing object type DATABASE_EXPORT/TABLESPACE
Processing object type DATABASE_EXPORT/SYS_USER/USER
Processing object type DATABASE_EXPORT/SCHEMA/USER
Processing object type DATABASE_EXPORT/ROLE
Processing object type DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/GRANT/SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Processing object type DATABASE_EXPORT/RESOURCE_COST
Processing object type DATABASE_EXPORT/SCHEMA/DB_LINK
Processing object type DATABASE_EXPORT/TRUSTED_DB_LINK
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/SEQUENCE
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/DIRECTORY
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Processing object type DATABASE_EXPORT/CONTEXT
Processing object type DATABASE_EXPORT/SCHEMA/PUBLIC_SYNONYM/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/PRE_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/ALTER_FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/ALTER_PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/VIEW
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/CROSS_SCHEMA/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE_BODIES/PACKAGE/PACKAGE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/POST_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TRIGGER
Processing object type DATABASE_EXPORT/SCHEMA/JOB
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCACT_SCHEMA
. . exported "FLOWS_020100"."WWV_FLOW_PAGE_PLUGS"        32.51 MB   53050 rows
. . exported "FLOWS_020100"."WWV_FLOW_BANNER"            8.593 KB      70 rows
. . exported "FLOWS_020100"."WWV_FLOW_BUILDER_AUDIT_TRAIL"  11.50 KB      74 rows
. . exported "FLOWS_020100"."WWV_FLOW_CALS"              16.52 KB      30 rows
. . exported "FLOWS_020100"."WWV_FLOW_CAL_TEMPLATES"     41.11 KB      40 rows
. . exported "FLOWS_020100"."WWV_FLOW_CHARSETS"          7.210 KB      28 rows
. . exported "FLOWS_020100"."WWV_FLOW_CLICKTHRU_LOG_NUMBER$"  5.609 KB       1 rows
. . exported "FLOWS_020100"."WWV_FLOW_COLLECTIONS$"      7.296 KB       3 rows
. . exported "FLOWS_020100"."WWV_FLOW_COMPANIES"         6.460 KB       8 rows
. . exported "FLOWS_020100"."WWV_FLOW_COMPANY_SCHEMAS"   6.078 KB       7 rows
. . exported "FLOWS_020100"."WWV_FLOW_COMPANY_TYPES"     6.312 KB      32 rows
. . exported "FLOWS_020100"."WWV_FLOW_COMPUTATIONS"      29.25 KB     110 rows
. . exported "FLOWS_020100"."WWV_FLOW_COUNTRIES"         9.640 KB     240 rows
. . exported "FLOWS_020100"."WWV_FLOW_DB_AUTH"           5.390 KB       7 rows
. . exported "FLOWS_020100"."WWV_FLOW_DEVELOPERS"        7.726 KB       7 rows
. . exported "FLOWS_020100"."WWV_FLOW_DEVELOPER_ROLES"   5.734 KB       9 rows
. . exported "FLOWS_020100"."WWV_FLOW_DUAL100"           5.609 KB     100 rows
. . exported "FLOWS_020100"."WWV_FLOW_FND_USER"          16.64 KB       7 rows
. . exported "FLOWS_020100"."WWV_FLOW_HNT_COLUMN_INFO"   20.69 KB      58 rows
. . exported "FLOWS_020100"."WWV_FLOW_HNT_TABLE_INFO"    8.437 KB       8 rows
. . exported "FLOWS_020100"."WWV_FLOW_ICON_BAR"          42.92 KB     120 rows
. . exported "FLOWS_020100"."WWV_FLOW_LANGUAGES"         15.40 KB     132 rows
. . exported "FLOWS_020100"."WWV_FLOW_LANGUAGE_MAP"      12.34 KB      63 rows
. . exported "FLOWS_020100"."WWV_FLOW_LOV_VALUES"        8.015 KB       6 rows
. . exported "FLOWS_020100"."WWV_FLOW_MENUS"             8.968 KB      50 rows
. . exported "FLOWS_020100"."WWV_FLOW_MENU_TEMPLATES"    22.32 KB      60 rows
. . exported "FLOWS_020100"."WWV_FLOW_MODELS"            8.289 KB       4 rows
. . exported "FLOWS_020100"."WWV_FLOW_PAGE_GROUPS"       12.22 KB      80 rows
. . exported "FLOWS_020100"."WWV_FLOW_PATCHES"           18.43 KB     130 rows
. . exported "FLOWS_020100"."WWV_FLOW_PICK_DATABASE_SIZE"  5.664 KB       4 rows
. . exported "FLOWS_020100"."WWV_FLOW_PICK_END_USERS"    5.734 KB       4 rows
. . exported "FLOWS_020100"."WWV_FLOW_PICK_PAGE_VIEWS"   5.812 KB       5 rows
. . exported "FLOWS_020100"."WWV_FLOW_PLATFORM_PREFS"    7.445 KB      12 rows
. . exported "FLOWS_020100"."WWV_FLOW_PREFERENCES$"      6.656 KB       6 rows
. . exported "FLOWS_020100"."WWV_FLOW_PROVISION_COMPANY"  19.20 KB       9 rows
. . exported "FLOWS_020100"."WWV_FLOW_QUERY_COLUMN"      8.742 KB      15 rows
. . exported "FLOWS_020100"."WWV_FLOW_QUERY_CONDITION"   8.484 KB       5 rows
. . exported "FLOWS_020100"."WWV_FLOW_QUERY_DEFINITION"  6.953 KB       5 rows
. . exported "FLOWS_020100"."WWV_FLOW_QUERY_OBJECT"      7.468 KB       5 rows
. . exported "FLOWS_020100"."WWV_FLOW_RESTRICTED_SCHEMAS"  7.554 KB      41 rows
. . exported "FLOWS_020100"."WWV_FLOW_SECURITY_SCHEMES"  13.35 KB      16 rows
. . exported "FLOWS_020100"."WWV_FLOW_SW_CREATE_KEYWORDS"  6.406 KB      10 rows
. . exported "FLOWS_020100"."WWV_FLOW_SW_MAIN_KEYWORDS"  10.38 KB     199 rows
. . exported "FLOWS_020100"."WWV_FLOW_SW_SET_KEYWORDS"   6.281 KB       4 rows
. . exported "FLOWS_020100"."WWV_FLOW_SW_SQLPLUS_CMD"    5.007 KB       8 rows
. . exported "FLOWS_020100"."WWV_FLOW_TABS"              12.28 KB      10 rows
. . exported "FLOWS_020100"."WWV_FLOW_THEMES"            14.70 KB       7 rows
. . exported "FLOWS_020100"."WWV_FLOW_TOPLEVEL_TABS"     13.78 KB      40 rows
. . exported "FLOWS_020100"."WWV_FLOW_TRANSLATABLE_COLS$"  19.71 KB     125 rows
. . exported "FLOWS_020100"."WWV_FLOW_TREES"             21.35 KB       2 rows
. . exported "FLOWS_020100"."WWV_FLOW_UPGRADE_PROGRESS"   8.75 KB      15 rows
. . exported "FLOWS_020100"."WWV_FLOW_UPG_TAB_NAME_CHANGES"  8.398 KB      42 rows
. . exported "FLOWS_020100"."WWV_FLOW_UPG_TAB_OBSOLETE"  6.187 KB      17 rows
. . exported "HOTEL"."CONTACT"                           6.726 KB       3 rows
. . exported "HOTEL"."LOGIN"                             5.601 KB       2 rows
. . exported "HOTEL"."NEWSLETTERLOG"                         6 KB       2 rows
. . exported "HOTEL"."PAYMENT"                           9.679 KB       2 rows
. . exported "HOTEL"."ROOM"                              6.679 KB      15 rows
. . exported "HOTEL"."ROOMBOOK"                          9.960 KB       3 rows
. . exported "LIBRARY"."ADMIN"                           6.609 KB       2 rows
. . exported "LIBRARY"."TBLBOOKS"                        7.398 KB       3 rows
. . exported "LIBRARY"."TBLCATEGORY"                     6.476 KB       6 rows
. . exported "LIBRARY"."TBLISSUEDBOOKDETAILS"            7.156 KB       6 rows
. . exported "LIBRARY"."TBLSTUDENTS"                     7.953 KB       6 rows
. . exported "RAIL"."ADMIN_INFO"                         6.195 KB       1 rows
. . exported "RAIL"."PASSENGER_DETAILS"                  13.82 KB     346 rows
. . exported "RAIL"."PAYMENT"                            21.04 KB     249 rows
. . exported "RAIL"."PNR_STATUS"                         9.578 KB     248 rows
. . exported "RAIL"."TICKET_BOOKING_INFO"                25.84 KB     249 rows
. . exported "RAIL"."TRAIN_COACH"                        6.062 KB      12 rows
. . exported "RAIL"."TRAIN_DAYS"                         6.234 KB      79 rows
. . exported "RAIL"."TRAIN_FARE"                         7.562 KB      42 rows
. . exported "RAIL"."TRAIN_INFO"                         8.007 KB      12 rows
. . exported "RAIL"."TRAIN_VIA"                          5.406 KB      12 rows
. . exported "RAIL"."USER_INFO"                          6.593 KB      10 rows
. . exported "SYSTEM"."REPCAT$_AUDIT_ATTRIBUTE"          5.953 KB       2 rows
. . exported "SYSTEM"."REPCAT$_OBJECT_TYPES"             6.507 KB      28 rows
. . exported "SYSTEM"."REPCAT$_RESOLUTION_METHOD"        5.648 KB      19 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_STATUS"          5.296 KB       3 rows
. . exported "SYSTEM"."REPCAT$_TEMPLATE_TYPES"           5.914 KB       2 rows
. . exported "FLOWS_020100"."WWV_FLOW_APPLICATION_TABS"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_APPLICATION_TAB_SETS"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_CLICKTHRU_LOG$"        0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_CLICKTHRU_LOG2$"       0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_COLLECTION_MEMBERS$"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_COMPOUND_CONDITIONS"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_CSS_REPOSITORY"        0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_CUSTOMIZED_TASKS"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_DATA_LOAD_BAD_LOG"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_DATA_LOAD_UNLOAD"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_DYNAMIC_TRANSLATIONS$"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_EFFECTIVE_USERID_MAP"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_ENTRY_POINTS"          0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_ENTRY_POINT_ARGS"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_FEEDBACK"              0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_FILE_OBJECTS$PART"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_FND_GROUP_USERS"       0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_FND_USER_GROUPS"       0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_HNT_ARGUMENT_INFO"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_HNT_LOV_DATA"          0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_HNT_PROCEDURE_INFO"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_HTML_REPOSITORY"       0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_ICON_BAR_ATTRIBUTES"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_IMAGE_REPOSITORY"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_IMPORT_EXPORT"         0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_JOBS"                  0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_JOB_BIND_VALUES"       0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_LOCK_PAGE"             0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_LOCK_PAGE_LOG"         0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_MAIL_LOG"              0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_MAIL_QUEUE"            0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_MODEL_PAGE_COLS"       0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_ONLINE_HELP"           0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_ONLINE_HELP_JA"        0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_PAGES_RESERVED"        0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_PAGE_SUBMISSIONS"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_PLATFORM_PREF"         0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_PROVISION_SERICE_MOD"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_PURGED_SESSIONS$"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_QB_SAVED_COND"         0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_QB_SAVED_JOIN"         0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_QB_SAVED_QUERY"        0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_QB_SAVED_TABS"         0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_REGION_REPORT_FILTER"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_REQUIRED_ROLES"        0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_RSCHEMA_EXCEPTIONS"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_SC_TRANS"              0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_SHARED_WEB_SERVICES"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_SHORTCUT_USAGE_MAP"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_STEP_BRANCH_ARGS"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_SW_BINDS"              0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_SW_DETAIL_RESULTS"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_SW_RESULTS"            0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_SW_STMTS"              0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_TEMPLATES$"            0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_TEMPLATE_PREFERENCES"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_TEMPLATE_THEMES$"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_TRANSLATABLE_TEXT$"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_TREE_STATE"            0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_UPG_COL_NAME_CHANGES"      0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_VERSION$"              0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_WS_OPERATIONS"         0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_WS_PARAMETERS"         0 KB       0 rows
. . exported "FLOWS_020100"."WWV_FLOW_WS_PROCESS_PARMS_MAP"      0 KB       0 rows
